Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/err.py first seen with mtime 1715605180.416256
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1715605178.0565863
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1715605178.2113853
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715605177.0228777
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/melt.py first seen with mtime 1715605179.1629186
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1715605178.1581707
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/category.py first seen with mtime 1715605179.1291273
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/errors/__init__.py first seen with mtime 1715605179.1903148
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1715605178.1571813
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/gurobi_api.py first seen with mtime 1715605180.2326777
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/period.cpython-311-darwin.so first seen with mtime 1715605179.0317214
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/interval.cpython-311-darwin.so first seen with mtime 1715605178.986859
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1715605179.1642005
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1715605177.3409727
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/extension.py first seen with mtime 1715605179.130435
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715605180.708873
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1701713411.0
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/__init__.py first seen with mtime 1709307463.6367686
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1715605177.4429524
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715605177.9371438
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1715605178.1971536
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/period.py first seen with mtime 1715605179.1323893
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/api.py first seen with mtime 1715605179.2022228
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1715605178.2229972
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_typing.py first seen with mtime 1715605179.0511088
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/run_tests.py first seen with mtime 1715605180.4026616
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1715605180.7122118
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/clipboards.py first seen with mtime 1715605179.2038271
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_validators.py first seen with mtime 1715605179.8975668
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1715605178.069475
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/strptime.cpython-311-darwin.so first seen with mtime 1715605179.0333536
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/_endian.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/pulp.py first seen with mtime 1715605180.235509
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1715605178.0563433
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1715605178.0059257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/bin_packing_problem.py first seen with mtime 1715605180.4024115
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/gbq.py first seen with mtime 1715605179.2327757
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/overrides.py first seen with mtime 1715605178.6171997
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1715605178.2029426
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1715605178.0877812
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1706132074.3609912
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715605177.8762307
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/base.py first seen with mtime 1715605179.1740913
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arraylike.py first seen with mtime 1715605179.078395
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/util/hashing.py first seen with mtime 1715605179.1816335
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/ops.py first seen with mtime 1715605179.101176
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1715605179.0158641
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/ops.cpython-311-darwin.so first seen with mtime 1715605178.9978294
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/pyarrow.py first seen with mtime 1715605179.0578194
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1706132074.1360552
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/common.py first seen with mtime 1715605179.0957775
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1715605178.050817
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1715605178.221008
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/dtypes.cpython-311-darwin.so first seen with mtime 1715605179.0198636
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/multiarray.py first seen with mtime 1715605178.6144621
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1715605179.1079578
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/flags.py first seen with mtime 1715605179.108531
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1715605178.0631857
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/base.py first seen with mtime 1715605179.0954242
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/isoparser.py first seen with mtime 1715605177.0321543
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1715605178.1948416
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1715605178.055405
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715605178.054353
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1715605178.2268429
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1715605177.2496328
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1715605178.20327
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1715605179.1083534
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_exceptions.py first seen with mtime 1715605179.8964288
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1715605178.8690994
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sas/__init__.py first seen with mtime 1715605179.243447
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1715605178.1966355
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1715605178.855832
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/pytables.py first seen with mtime 1715605179.2427244
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/numerictypes.py first seen with mtime 1715605178.6162553
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/floating.py first seen with mtime 1715605179.090687
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/ops.py first seen with mtime 1715605179.1468606
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/defchararray.py first seen with mtime 1715605178.5984218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/lib.cpython-311-darwin.so first seen with mtime 1715605178.995289
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexing.py first seen with mtime 1715605179.1335635
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/CR.py first seen with mtime 1715605180.4114037
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_mixins.py first seen with mtime 1715605179.0854702
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/missing.py first seen with mtime 1715605179.1564093
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1715605178.2028341
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/__init__.py first seen with mtime 1715605177.027895
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715605180.7047644
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1715605178.1517608
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1715605177.007583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1715605178.1739264
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/api.py first seen with mtime 1715605179.127257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1715605179.144232
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715605178.0089812
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/test_pulp.py first seen with mtime 1715605180.403435
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715605178.1363485
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/protocols.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/_pocketfft_internal.cpython-311-darwin.so first seen with mtime 1715605178.7876565
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1706132074.3535957
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715605178.0775177
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715605178.0048592
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/expressions.py first seen with mtime 1715605179.1009197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/__init__.py first seen with mtime 1715605178.5205867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/api.py first seen with mtime 1715605179.1062067
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1715605178.011334
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1715605179.1331654
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1715605178.526137
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1715605179.0948722
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/timezones.cpython-311-darwin.so first seen with mtime 1715605179.0394113
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1715605178.1302989
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py first seen with mtime 1715605179.107719
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1715605178.0978892
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/indexers.cpython-311-darwin.so first seen with mtime 1715605179.045744
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1715605177.448146
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/index_tricks.py first seen with mtime 1715605178.80605
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compat_pickle.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1715605179.0857112
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/common.py first seen with mtime 1715605179.1000295
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/parsing.py first seen with mtime 1715605179.1013913
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1715605178.1088257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1715605178.5960922
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/linalg/linalg.py first seen with mtime 1715605178.8370304
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1715605179.1307967
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1715605178.2134016
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1715605178.1472454
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/selectn.py first seen with mtime 1715605179.149768
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/construction.py first seen with mtime 1715605179.1024015
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/feather_format.py first seen with mtime 1715605179.21338
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/compat/py3k.py first seen with mtime 1715605178.543505
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/__config__.py first seen with mtime 1715605178.506292
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/reshape.cpython-311-darwin.so first seen with mtime 1715605179.0080416
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1715605178.001017
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1715605178.0665076
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715605178.0702152
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/polynomial.py first seen with mtime 1715605178.809266
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1715605178.1854267
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1715605178.185072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1715605178.1532855
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/expr.py first seen with mtime 1715605179.1006634
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1715605177.1563487
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1715605180.4119437
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1715605178.86816
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1715605178.0635862
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1715605178.2161179
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1715605178.137903
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_arrow_string_mixins.py first seen with mtime 1715605179.0852923
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/base.py first seen with mtime 1715605179.1446965
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1715605178.2146013
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1715605178.2189248
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/__init__.py first seen with mtime 1715605179.8938801
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1715605178.0748143
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/core.py first seen with mtime 1715605180.231884
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-darwin.so first seen with mtime 1715605178.889279
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1715605178.1559114
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1715605179.1778672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/arrow/accessors.py first seen with mtime 1715605179.0879583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1715605178.090545
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/coin_api.py first seen with mtime 1715605180.2316294
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1715605178.1583674
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1715605178.110295
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_calamine.py first seen with mtime 1715605179.2100897
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1715605178.1246123
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1715605179.090043
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/__init__.py first seen with mtime 1715605179.237569
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715605178.1540039
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1706132074.268223
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1715605179.077868
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/arrayterator.py first seen with mtime 1715605178.8032987
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1715605180.4111428
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1715605180.7130759
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1715605177.005671
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715605178.2154715
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1715605177.1564658
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/__init__.py first seen with mtime 1715605178.5074356
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1715605177.2494493
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/arrays.cpython-311-darwin.so first seen with mtime 1715605178.9586468
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1715605178.1824782
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715605177.4432676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715605178.1381035
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1715605178.147052
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/check_permissions.py first seen with mtime 1714485923.2854621
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/parsers.cpython-311-darwin.so first seen with mtime 1715605179.002706
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/__init__.py first seen with mtime 1715605179.1823463
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715605180.7023175
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/mosek_api.py first seen with mtime 1715605180.233503
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1715605178.8068867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/times.py first seen with mtime 1715605180.4170926
