Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/base.py first seen with mtime 1715605179.0954242
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1715605178.1019788
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/ufunclike.py first seen with mtime 1715605178.833762
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1715605179.0924354
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1715605178.1581707
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1715605178.1466222
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1715605178.1969852
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/getlimits.py first seen with mtime 1715605178.603015
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/__init__.py first seen with mtime 1715605179.0516615
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/common.py first seen with mtime 1715605179.1000295
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/__init__.py first seen with mtime 1715605179.1709054
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1715605178.184388
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1715605178.1561077
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1715605179.086046
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/polynomial.py first seen with mtime 1715605178.809266
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1715605179.1081614
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/__init__.py first seen with mtime 1715605179.8938801
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1715605177.4489684
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1715605177.0135477
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715605178.0699253
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/__init__.py first seen with mtime 1715605179.1512253
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1715605178.0956635
File /Users/mac/Documents/GitHub/mathwork/mathwork/models.py first seen with mtime 1720724095.2242901
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/ewm.py first seen with mtime 1715605179.188055
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1715605178.1673617
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/selectn.py first seen with mtime 1715605179.149768
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/resample.py first seen with mtime 1715605179.1570218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1715605178.0950384
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1715605177.151867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_typing.py first seen with mtime 1715605179.0511088
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/__init__.py first seen with mtime 1715605179.0546134
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1715605178.103128
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/utils.py first seen with mtime 1715605179.1382697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1715605178.0011568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1715605178.0633583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1715605180.4241676
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/mmap.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/typing/__init__.py first seen with mtime 1715605179.0537047
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1715605178.2146013
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/gurobi_api.py first seen with mtime 1715605180.2326777
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1715605180.404456
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/localization.py first seen with mtime 1715605178.9504795
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_calamine.py first seen with mtime 1715605179.2100897
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/_version.py first seen with mtime 1715605177.030033
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1715605178.1919477
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py first seen with mtime 1715605178.6004052
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/cmath.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1715605178.1739264
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_globals.py first seen with mtime 1715605178.518125
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/feather_format.py first seen with mtime 1715605179.21338
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1715605178.1900022
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_tester.py first seen with mtime 1715605179.897158
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_string_helpers.py first seen with mtime 1715605178.5948424
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1715605178.2235923
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1715605179.1642005
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1715605178.1800106
File /Users/mac/Documents/GitHub/mathwork/mathwork/__init__.py first seen with mtime 1707172874.2698383
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1715605178.101314
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/formats/format.py first seen with mtime 1715605179.225771
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1715605178.1569579
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1715605178.1571813
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715605178.1540039
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715605178.0671942
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/_common.py first seen with mtime 1715605177.0347018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/hashtable.cpython-311-darwin.so first seen with mtime 1715605178.9754531
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1715605178.1840906
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1715605178.227214
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1715605179.0951402
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/err.py first seen with mtime 1715605180.416256
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1715605177.1564658
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1715605179.0940564
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/timedeltas.py first seen with mtime 1715605179.1786425
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/_auth.py first seen with mtime 1715605180.4094982
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1715605178.1577933
File /Users/mac/Documents/GitHub/mathwork/restricoes/restricoes.py first seen with mtime 1720796709.248221
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1715605178.1559114
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/timedeltas.cpython-311-darwin.so first seen with mtime 1715605179.0355902
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/scope.py first seen with mtime 1715605179.1018293
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1701713411.0
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/poll_extras.py first seen with mtime 1709307744.5290344
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1715605178.20327
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/defchararray.py first seen with mtime 1715605178.5984218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/base.py first seen with mtime 1715605179.1446965
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1715605177.2496328
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1715605179.1166265
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/numba_.py first seen with mtime 1715605179.1888657
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/__init__.py first seen with mtime 1715605179.1573865
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/strptime.cpython-311-darwin.so first seen with mtime 1715605179.0333536
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/common.py first seen with mtime 1715605179.187223
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1715605179.088367
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_base.py first seen with mtime 1715605179.2097673
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/suite.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/loader.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sql.py first seen with mtime 1715605179.2477167
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1715605177.9351997
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1715605180.6972532
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1715605178.615381
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/tseries/offsets.py first seen with mtime 1715605179.8936157
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/api.py first seen with mtime 1715605179.0997617
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py first seen with mtime 1715605179.2407112
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1715605178.0656786
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1715605177.4483068
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1715605178.1383383
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1715605178.2162983
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/index_tricks.py first seen with mtime 1715605178.80605
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/__init__.py first seen with mtime 1715605178.7904665
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/__init__.py first seen with mtime 1715605179.1471584
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1706132074.3535957
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1715605178.8690994
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/util/__init__.py first seen with mtime 1715605179.1793165
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1715605180.709991
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/tseries/frequencies.py first seen with mtime 1715605179.8932376
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1715605178.2242217
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1715605178.090296
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_strptime.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_version_meson.py first seen with mtime 1715605179.0514553
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1715605179.0771606
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1715605177.1558464
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/_iotools.py first seen with mtime 1715605178.8016057
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/tz.py first seen with mtime 1715605177.0351396
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1715605177.8705335
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/conversion.cpython-311-darwin.so first seen with mtime 1715605179.0182662
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1715605177.010495
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/function_base.py first seen with mtime 1715605178.8046348
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/__config__.py first seen with mtime 1715605178.506292
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715605178.054353
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1715605178.1517608
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1715605177.277921
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1715605180.4122186
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1715605178.2137675
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1715605178.054182
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1715605178.1096337
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1715605178.1631877
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1715605177.2494493
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1715605178.0580175
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1715605178.216867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/highs_api.py first seen with mtime 1715605180.2329319
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1715605178.110295
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/eval.py first seen with mtime 1715605179.1004567
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/transforms.py first seen with mtime 1715605179.078212
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/coin_api.py first seen with mtime 1715605180.2316294
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/common.py first seen with mtime 1715605179.0957775
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/clipboards.py first seen with mtime 1715605179.2038271
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1715605178.2325363
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1715605178.058342
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/__init__.py first seen with mtime 1715605179.0746667
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/testing.cpython-311-darwin.so first seen with mtime 1715605179.0135348
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_validators.py first seen with mtime 1715605179.8975668
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/take.py first seen with mtime 1715605179.0780454
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1715605178.050817
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1715605178.1805377
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1715605178.092561
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/encoding.py first seen with mtime 1715605179.1624122
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1715605178.2132406
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1715605178.0978892
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715605180.708873
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/arrayprint.py first seen with mtime 1715605178.5972836
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/release.py first seen with mtime 1715605177.0132754
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715605177.4360504
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1701713411.0
File /Users/mac/Documents/GitHub/mathwork/modelo/cronogrid.py first seen with mtime 1720796709.2467752
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1715605178.1562476
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/shape_base.py first seen with mtime 1715605178.618361
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/compat.py first seen with mtime 1715605179.0506501
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/linalg/linalg.py first seen with mtime 1715605178.8370304
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1706132074.1360552
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_exceptions.py first seen with mtime 1715605179.8964288
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1715605177.4961689
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexing.py first seen with mtime 1715605179.1335635
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1715605178.2166903
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/choco_api.py first seen with mtime 1715605180.2313714
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/__init__.py first seen with mtime 1715605177.027895
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1715605177.2806063
